pdb_id,deposition_date,experimental_method,resolution,spacegroup,a,b,c,alpha,beta,gamma,volume,chains,atoms,protein_residues,nucleic_residues,other_residues
7u7f,2022-03-07T01:00:00Z,X-ray diffraction,1.65,P 61,98.269,98.269,81.983,90.0,90.0,120.0,685626.3678330756,3,4619,430,21,454
2hhw,2006-06-28T01:00:00Z,X-ray diffraction,1.88,P 21 21 21,93.834,108.897,150.111,90.0,90.0,90.0,1533870.389461878,8,11027,1160,36,809
3oin,2010-08-19T01:00:00Z,X-ray diffraction,1.9,P 21 21 21,44.774,88.749,115.751,90.0,90.0,90.0,459953.697932226,3,4010,434,14,246
2xy6,2010-11-15T01:00:00Z,X-ray diffraction,2.3,P 21 21 21,88.235,93.127,105.505,90.0,90.0,90.0,866941.0044517249,3,5168,581,18,164
3go8,2009-03-18T01:00:00Z,X-ray diffraction,1.89,P 21 21 21,45.244,92.655,105.246,90.0,90.0,90.0,441199.94847371994,3,2805,252,28,245
7eiu,2021-03-31T01:00:00Z,X-ray diffraction,2.349,C 2 2 21,66.227,162.119,96.657,90.0,90.0,90.0,1037772.8635915411,4,2733,295,12,112
1o3t,2003-03-18T01:00:00Z,X-ray diffraction,2.8,C 2 2 21,136.99,152.8,76.06,90.0,90.0,90.0,1592093.3963200003,6,4491,396,62,58
5e6c,2015-10-09T01:00:00Z,X-ray diffraction,2.2,P 21 21 21,39.083,97.407,103.852,90.0,90.0,90.0,395360.179472412,4,1841,150,32,33
7u7u,2022-03-07T01:00:00Z,X-ray diffraction,1.54,P 61,98.488,98.488,82.046,90.0,90.0,120.0,689214.9367901639,3,4449,430,20,425
5t14,2016-08-17T01:00:00Z,X-ray diffraction,3.0,P 21 21 21,65.25,128.82,167.46,90.0,90.0,90.0,1407585.8673,6,7774,862,42,91
3b0v,2011-06-14T01:00:00Z,X-ray diffraction,3.51,P 41 21 2,118.89,118.89,319.55,90.0,90.0,90.0,4516785.597555,4,8204,630,146,2
3vh0,2011-08-23T01:00:00Z,X-ray diffraction,2.9,I 41,171.172,171.172,177.215,90.0,90.0,90.0,5192373.55288856,6,10388,1286,22,30
6jdv,2019-02-02T01:00:00Z,X-ray diffraction,3.1,P 21 21 2,130.541,158.34,118.253,90.0,90.0,90.0,2444273.18399082,4,12219,1036,189,12
5vz7,2017-05-27T01:00:00Z,X-ray diffraction,1.551,P 21 21 21,59.805,68.825,109.757,90.0,90.0,90.0,451768.49652262504,4,3560,327,17,404
6ipe,2018-11-03T01:00:00Z,X-ray diffraction,1.7,P 21 21 21,59.889,68.402,110.512,90.0,90.0,90.0,452715.43359753606,4,3648,326,18,443
2bcv,2005-10-19T01:00:00Z,X-ray diffraction,2.0,P 21 21 21,55.14,62.988,141.936,90.0,90.0,90.0,492966.19930752,4,3296,323,21,351
5crk,2015-07-23T01:00:00Z,X-ray diffraction,2.48,C 2 2 21,88.743,89.375,159.91,90.0,90.0,90.0,1268311.0734937498,3,3484,324,44,1
3bx2,2008-01-11T01:00:00Z,X-ray diffraction,2.84,P 21 21 21,65.86,136.18,158.851,90.0,90.0,90.0,1424705.1997948,4,5653,651,18,68
7sum,2021-11-17T01:00:00Z,X-ray diffraction,2.9,P 21 21 21,65.255,116.589,124.156,90.0,90.0,90.0,944580.73455042,4,5887,645,36,141
5kt4,2016-07-11T01:00:00Z,X-ray diffraction,2.78,P 65 2 2,98.119,98.119,202.72,90.0,90.0,120.0,1690181.9364675104,3,3286,378,17,24
5tyw,2016-11-21T01:00:00Z,X-ray diffraction,1.88,P 21 21 21,59.983,68.718,109.871,90.0,90.0,90.0,452878.57071857393,4,3595,327,18,392
4gck,2012-07-30T01:00:00Z,X-ray diffraction,2.05,P 21 21 21,71.49,80.75,201.3,90.0,90.0,90.0,1162068.16275,6,7088,758,24,448
3w3s,2012-12-27T01:00:00Z,X-ray diffraction,3.095,I 4 3 2,272.817,272.817,272.817,90.0,90.0,90.0,20305528.000362515,2,6538,527,98,25
1m8y,2002-07-26T01:00:00Z,X-ray diffraction,2.6,P 21 21 21,35.84,59.73,340.85,90.0,90.0,90.0,729665.50272,4,6303,683,20,340
5tye,2016-11-19T01:00:00Z,X-ray diffraction,2.047,P 21 21 21,59.998,68.573,110.478,90.0,90.0,90.0,454533.32202421187,4,3433,327,18,323
6x75,2020-05-29T01:00:00Z,X-ray diffraction,1.95,P 21 21 21,62.199,73.566,117.39,90.0,90.0,90.0,537145.13651526,3,4549,438,30,412
4ofe,2014-01-14T01:00:00Z,X-ray diffraction,2.15,P 21 21 21,41.722,55.605,104.245,90.0,90.0,90.0,241843.37643345,3,1829,142,24,134
2z70,2007-08-09T01:00:00Z,X-ray diffraction,1.7,P 21 21 21,35.556,49.758,143.108,90.0,90.0,90.0,253186.022172384,2,2258,245,4,282
1k8g,2001-10-24T01:00:00Z,X-ray diffraction,2.6,P 32 2 1,121.182,121.182,137.169,90.0,90.0,120.0,1744467.3117146885,5,7040,822,8,189
2nol,2006-10-25T01:00:00Z,X-ray diffraction,2.57,P 65 2 2,92.037,92.037,211.368,90.0,90.0,120.0,1550582.1424660422,3,3187,314,30,155
5a74,2015-07-02T01:00:00Z,X-ray diffraction,2.5,P 21 21 21,62.73,82.03,94.49,90.0,90.0,90.0,486221.15213099995,6,3660,315,48,208
4eey,2012-03-28T01:00:00Z,X-ray diffraction,2.32,P 61,98.5,98.5,82.603,90.0,90.0,120.0,694063.0320263829,3,3813,426,20,119
5ewe,2015-11-20T01:00:00Z,X-ray diffraction,1.66,P 61,99.282,99.282,81.895,90.0,90.0,120.0,699083.5026118708,3,4272,427,20,438
5vz8,2017-05-27T01:00:00Z,X-ray diffraction,1.601,P 21 21 21,59.934,69.031,109.825,90.0,90.0,90.0,454379.40674805,4,3473,327,18,363
5tyv,2016-11-21T01:00:00Z,X-ray diffraction,1.93,P 21 21 21,59.947,68.752,109.994,90.0,90.0,90.0,453337.646983136,4,3526,327,18,354
3jrg,2009-09-08T01:00:00Z,X-ray diffraction,3.11,P 21 21 21,43.15,93.16,154.56,90.0,90.0,90.0,621308.6342399999,4,2606,189,54,0
